station	depth	PicophytoEuk	Prochlorococcus	Synechococcus	unit
003	SRF	1298.99999999999	112906	12358	cells/mL
004	DCM	6889.99999999998	50519	5865	cells/mL
004	SRF	1222	44721	9871.99999999999	cells/mL
005	DCM	1234	62238	19446	cells/mL
005	SRF	1374	52433	23654	cells/mL
006	DCM	1672	4867	1353	cells/mL
006	SRF	22038	0	16323	cells/mL
007	DCM	1859.00000000001	104186	51939	cells/mL
007	SRF	813.000000000003	29658	20928	cells/mL
008	DCM	1455	28835	22723	cells/mL
008	SRF	1090	30214	32318	cells/mL
009	DCM	2882	16977	2855	cells/mL
009	SRF	1231	16678	22651	cells/mL
010	DCM	1961	60916	12208	cells/mL
010	SRF	1119	3205.00000000001	17661	cells/mL
011	SRF	1722	24724	41557	cells/mL
014	SRF	725	13787	12023	cells/mL
016	SRF	1157	12306	19487	cells/mL
018	SRF	945.999999999999	21272	17908	cells/mL
020	DCM	1263	9300.99999999999	20362	cells/mL
020	SRF	961.999999999999	29606	15927	cells/mL
022	DCM	944	10248	24282	cells/mL
022	SRF	2251	6400	61898	cells/mL
023	DCM	1091	19390	10448	cells/mL
023	SRF	1499	19948	37906	cells/mL
024	SRF	1371	10917	21694	cells/mL
025	SRF	1123	8422.00000000001	25578	cells/mL
026	SRF	1432	7191.99999999999	23840	cells/mL
030	DCM	668.999999999999	37848	10186	cells/mL
030	SRF	1225	7614	28804	cells/mL
032	DCM	375	28483	901.999999999999	cells/mL
032	SRF	1437	200520	6267	cells/mL
033	SRF	4410	76110.0000000001	139236	cells/mL
034	DCM	99.0000000000001	16783	0	cells/mL
034	SRF	6442	38235	66251	cells/mL
036	SRF	4807	21647	210055	cells/mL
038	DCM	11930	156577	123210	cells/mL
039	DCM	6045	0	246739	cells/mL
039	SRF	8182.50000000001	85664.5	173994.5	cells/mL
041	DCM	4463	118991	4020	cells/mL
041	SRF	818	235384	13924	cells/mL
042	DCM	1333	29694	0	cells/mL
042	SRF	908.999999999999	185021	3725	cells/mL
